user,item,rating
3450,3256,4
3450,428,4
3450,457,5
3450,1917,5
3450,3175,3
3450,3301,4
3450,1059,1
3450,161,5
3450,2712,4
3450,3174,3
3450,150,4
3450,11,4
3450,2353,3
3454,2413,3
3454,409,4
3454,2052,3
3454,1225,4
3454,1242,5
3454,1396,5
3454,805,4
3454,151,3
3454,1587,4
3454,3114,5
3454,852,4
3454,2496,4
3454,364,4
3454,1688,4
3454,2571,5
3454,1673,4
3454,150,4
3454,1517,5
3454,2987,3
3454,3300,4
3454,595,5
3454,593,4
3454,1218,5
3454,2803,3
3454,1200,3
3454,1441,4
3454,3189,2
3454,474,4
3454,446,4
3454,6,4
3454,288,2
3454,1407,4
3454,2580,4
3454,2357,3
3454,1624,2
3454,1466,4
3454,517,2
3454,39,4
3454,2248,4
3454,590,4
3454,3266,2
3454,3408,3
3454,494,3
3454,1678,5
3454,3104,4
3454,1270,5
3454,2541,3
3454,1609,3
3454,2707,3
3454,3751,3
3454,2310,4
3454,1459,2
3454,2140,5
3454,3476,5
3454,1895,3
3454,2687,5
3454,1573,4
3454,647,3
3454,1784,5
3454,2617,3
3454,1598,3
3454,70,3
3454,708,3
3454,2699,3
3454,3444,4
3454,2686,5
3454,2273,5
3454,3793,3
3454,2804,3
3454,500,4
3454,2710,5
3454,293,4
3458,2530,3
3458,2336,4
3458,2162,3
3458,2424,4
3458,534,4
3458,2316,5
3458,1064,4
3458,60,3
3458,1230,4
3458,2092,3
3458,720,5
3458,497,5
3458,2354,4
3458,2699,2
3458,261,3
3458,1449,4
3458,1665,3
3458,765,4
3458,608,5
3458,3809,2
3458,158,5
3458,888,3
3458,3177,3
3458,1614,5
3458,1387,3
3458,2302,4
3458,784,3
3458,1527,3
3458,3719,5
3458,105,4
3458,39,2
3458,314,5
3458,2369,3
3460,296,4
3460,47,4
3460,1466,5
3460,3702,4
3460,297,4
3460,608,5
3460,2022,5
3460,1206,5
3460,1214,4
3460,3735,5
3460,318,4
3460,2692,5
3460,1394,4
3460,1084,5
3460,923,5
3460,2313,4
3460,589,4
3490,1078,4
3490,2300,5
3490,3727,4
3490,2542,5
3490,750,3
3490,3424,5
3490,866,4
3490,2991,2
3490,39,3
3490,1223,4
3490,154,4
3490,260,4
3490,2990,4
3490,910,5
3490,2917,4
3490,2936,4
3490,2357,4
3490,3468,4
3490,1235,5
3490,2186,5
3490,991,4
3490,2571,4
3490,1357,4
3490,1269,3
3490,595,5
3490,745,4
3490,926,5
3490,1218,4
3490,3265,5
3490,1370,4
3490,1101,2
3490,50,4
3490,1968,3
3490,924,5
3490,123,5
3490,923,5
3490,2321,2
3490,3418,4
3490,2427,4
3490,1947,4
3490,483,4
3490,2355,4
3490,968,4
3490,1204,5
3490,1617,3
3490,2966,3
3490,2081,4
3490,2692,4
3490,1233,4
3498,647,5
3498,3418,5
3498,1358,5
3498,1660,2
3498,454,4
3498,1682,5
3498,663,3
3498,2366,2
3498,3105,4
3498,181,1
3498,2268,5
3498,2712,2
3498,1120,4
3498,1476,3
3498,1054,1
3498,1268,5
3498,1343,5
3498,1704,5
3498,514,5
3498,3263,3
3498,2916,5
3498,593,3
3498,2302,5
3502,1213,4
3502,2301,5
3502,2329,5
3502,2858,5
3502,1641,4
3502,1307,5
3502,2268,4
3504,3556,4
3504,2605,4
3504,2360,4
3504,2699,4
3504,1573,1
3504,2236,1
3504,3155,4
3504,1136,2
3504,2278,4
3504,3163,3
3504,2572,3
3504,2706,4
3504,919,5
3504,153,2
3504,122,3
3504,1870,3
3504,3174,4
3504,2890,3
3504,2467,5
3504,10,3
3504,2762,4
3504,1873,3
3504,1161,4
3504,3536,3
3504,1027,3
3504,3897,4
3504,3484,3
3504,1407,5
3504,2599,5
3504,2692,5
3504,3903,5
3504,3571,4
3504,1498,3
3504,3317,4
3504,1683,4
3504,1717,2
3504,2396,5
3504,3618,4
3504,2775,4
3504,50,5
3504,110,4
3504,3852,4
3504,1645,4
3506,6,5
3506,2788,5
3506,1721,3
3506,3755,2
3506,1291,3
3506,1196,4
3506,2959,5
3506,110,4
3506,1222,5
3506,1213,5
3506,541,5
3506,296,5
3506,2804,5
3506,1197,5
3507,1172,5
3507,1352,3
3507,349,2
3507,3175,3
3507,798,1
3507,1422,1
3507,2174,4
3507,2797,4
3507,2513,2
3507,107,4
3507,2124,2
3507,434,2
3507,442,3
3507,2115,4
3507,92,4
3507,1088,4
3507,1552,1
3507,2616,2
3507,1266,4
3507,367,3
3507,2085,3
3507,540,1
3507,2912,3
3507,1474,1
3507,482,5
3507,2770,2
3507,423,3
3507,1261,4
3507,2150,5
3507,18,4
3507,451,2
3507,3846,4
3507,1797,4
3507,1411,5
3507,543,3
3507,382,2
3507,1754,3
3507,3730,4
3507,736,2
3507,36,3
3507,2141,3
3507,2145,2
3507,2240,4
3507,3256,2
3507,255,1
3507,3791,2
3507,493,3
3507,446,4
3507,3326,3
3507,333,4
3507,832,4
3507,2796,3
3507,2320,2
3507,1217,5
3507,2861,1
3507,3178,4
3507,2759,1
3507,600,2
3507,151,3
3507,858,5
3507,1866,1
3507,318,5
3507,246,3
3507,1263,5
3507,208,2
3507,2421,2
3507,2406,2
3507,851,5
3507,2474,3
3507,1667,2
3507,912,5
3507,2822,2
3507,2294,2
3507,111,5
3507,1401,3
3507,1500,3
3507,3071,4
3507,2181,4
3507,141,2
3507,3526,3
3507,2064,4
3507,337,5
3507,2046,3
3507,355,2
3507,2542,4
3507,481,4
3507,20,1
3507,3253,3
3507,2184,5
3507,1466,3
3507,3065,4
3507,1270,4
3507,456,5
3507,3752,3
3507,3761,4
3507,2915,4
3507,1513,2
3507,813,2
3507,2420,4
3507,1610,4
3507,1991,3
3507,608,5
3507,520,3
3507,292,2
3507,364,3
3507,1209,4
3507,1590,2
3507,2002,4
3507,593,5
3507,2898,2
3507,3826,2
3507,1009,4
3507,2599,4
3507,1370,2
3507,3448,4
3507,45,2
3507,103,5
3507,1080,5
3507,1833,1
3507,376,3
3507,1213,5
3507,1245,5
3507,718,5
3507,3147,4
3507,3480,3
3507,259,1
3507,2871,4
3507,3246,3
3507,1085,3
3507,3053,3
3507,2193,4
3507,2134,3
3507,3052,4
3507,2356,1
3507,3268,1
3507,303,3
3507,3470,5
3507,595,3
3507,1003,2
3507,1639,3
3507,1254,4
3507,1246,4
3507,3450,4
3507,3388,2
3507,590,5
3507,153,1
3507,101,4
3507,3715,2
3507,1345,4
3507,741,4
3507,1393,4
3507,2735,2
3507,1920,2
3507,2605,3
3507,1645,1
3507,2772,4
3507,3186,5
3507,3740,3
3507,1265,3
3507,539,4
3507,2379,2
3507,1220,4
3507,95,2
3507,3033,4
3507,1748,4
3507,533,1
3507,2468,3
3507,3100,4
3507,745,5
3507,2318,4
3507,2411,2
3507,933,5
3507,2396,4
3507,2018,4
3507,362,3
3507,1278,4
3507,3773,3
3507,1282,4
3507,22,1
3507,2944,4
3507,2186,5
3507,782,1
3507,1240,4
3507,2151,4
3507,785,4
3509,260,5
3509,1206,4
3509,208,3
3509,170,3
3509,1017,2
3509,2012,3
3509,2617,4
3509,2054,3
3509,2628,2
3509,141,3
3509,300,4
3509,1991,1
3509,1704,5
3509,3396,2
3509,473,1
3509,3053,3
3509,1291,5
3509,2478,2
3509,3213,4
3509,595,2
3509,551,4
3509,355,2
3509,2706,3
3509,393,1
3509,2329,5
3509,3257,3
3509,2470,3
3509,1912,5
3509,2700,4
3509,2193,4
3509,19,1
3509,2278,3
3509,2607,4
3509,3566,3
3509,169,1
3509,1573,4
3509,3243,1
3509,2141,2
3509,1722,3
3509,1951,2
3509,780,5
3509,593,4
3509,2080,2
3509,3499,1
3509,2490,3
3509,1784,3
3509,3439,1
3509,2087,2
3509,1923,3
3509,1,4
3509,3608,1
3509,3005,3
3509,592,5
3509,10,4
3509,1064,3
3509,586,4
3509,1485,3
3509,2232,3
3509,2273,3
3509,1921,5
3509,1580,4
3509,1005,1
3509,1917,3
3509,3263,2
3509,2808,1
3509,3160,3
3509,39,1
3509,3744,4
3509,2797,2
3509,1422,3
3509,2382,1
3509,435,2
3509,3444,2
3509,2953,1
3509,1274,5
3509,1597,4
3509,2042,1
3509,1862,1
3509,2279,1
3509,3578,5
3509,2717,2
3512,3897,4
3512,2916,3
3512,673,3
3512,329,3
3512,2318,5
3512,1584,5
3512,3725,4
3512,1727,4
3512,3481,4
3512,3526,3
3512,1372,4
3512,500,3
3512,147,5
3512,196,2
3512,2188,2
3512,3773,2
3512,235,5
3512,2589,3
3512,910,4
3512,2375,2
3512,3120,2
3512,1962,4
3512,539,3
3512,3053,5
3512,637,4
3512,2052,3
3512,3438,3
3512,1805,2
3512,296,4
3512,1204,5
3512,2379,2
3512,3793,3
3512,161,4
3512,2324,4
3512,2997,4
3512,1673,3
3512,3054,2
3512,3702,3
3512,3444,3
3512,724,2
3512,3421,2
3512,1217,5
3512,2421,3
3512,1085,5
3512,1408,4
3512,2000,3
3512,2478,3
3512,1835,3
3512,3258,3
3512,1339,3
3512,2355,2
3512,597,3
3512,1302,4
3512,2917,2
3512,1690,3
3512,1079,4
3512,2571,5
3512,2046,4
3512,364,4
3512,1136,4
3512,2297,5
3512,3471,4
3512,3253,4
3512,2918,4
3512,3105,4
3512,3704,3
3512,1882,3
3512,2959,4
3512,2762,4
3512,2193,4
3512,60,4
3512,661,4
3512,3000,5
3512,1888,4
3512,2609,5
3512,112,3
3512,595,4
3512,69,3
3512,1224,5
3512,2599,4
3512,293,5
3512,3470,5
3513,1485,3
3513,2002,2
3513,1917,3
3513,173,1
3513,3157,3
3513,708,4
3513,1784,4
3513,2712,1
3513,1080,5
3513,1608,2
3513,2313,4
3513,3174,3
3513,2108,3
3513,141,4
3513,1278,5
3513,858,5
3513,1101,4
3513,2616,2
3513,3701,3
3513,2171,3
3513,1090,4
3513,2405,1
3513,1089,5
3513,2959,4
3513,94,4
3513,1732,5
3513,125,3
3513,176,5
3513,2268,4
3513,2359,4
3513,502,1
3513,2297,1
3513,1389,1
3513,2797,5
3513,908,5
3513,1356,3
3513,3197,3
3513,1198,5
3513,2403,4
3513,3526,4
3513,95,1
3513,1210,3
3513,3723,4
3513,745,5
3513,349,3
3513,2770,2
3513,886,2
3513,3671,4
3513,2762,5
3513,1200,4
3513,1701,3
3513,2539,3
3513,946,3
3513,2596,4
3513,153,5
3513,3256,4
3513,1060,4
3513,25,4
3513,2420,4
3513,1136,5
3513,2710,5
3513,2640,4
3516,2161,5
3516,1200,5
3516,3821,2
3516,3785,3
3516,1965,2
3516,3697,2
3516,3327,2
3516,3770,5
3516,541,4
3516,1876,2
3516,1603,4
3516,3786,3
3516,3755,4
3516,3176,2
3516,3703,4
3516,1197,5
3516,1617,2
3516,673,1
3516,3300,5
3516,173,1
3516,2477,4
3516,2640,4
3516,2162,3
3516,434,4
3516,3033,5
3516,1274,5
3516,2699,3
3516,858,4
3516,172,1
3516,1126,4
3516,2628,3
3518,2003,3
3518,3060,4
3518,586,3
3518,2291,4
3518,3701,4
3518,595,4
3518,1192,5
3518,3462,5
3518,321,3
3518,1377,3
3518,1500,5
3518,1876,3
3518,2020,4
3518,337,4
3518,2746,4
3518,435,3
3518,581,5
3518,2690,3
3518,222,4
3518,1923,3
3518,34,4
3518,351,3
3518,1295,5
3518,1734,4
3518,440,4
3518,2012,3
3518,1187,4
3518,534,4
3518,535,5
3518,3083,5
3518,1855,2
3518,3082,5
3518,818,2
3518,213,4
3518,3408,4
3518,2248,4
3518,566,3
3518,3412,3
3518,3299,1
3518,175,4
3518,1704,5
3518,3477,3
3518,2946,4
3518,2583,3
3518,1660,4
3518,475,4
3518,193,3
3518,3127,4
3518,2545,4
3518,3255,5
3518,3418,5
3518,2005,3
3518,2908,5
3518,1619,2
3518,3882,4
3518,2081,3
3518,1584,4
3518,2144,3
3518,2907,1
3518,2797,4
3518,1032,4
3518,3424,4
3518,3176,4
3518,1259,5
3518,141,4
3518,3163,3
3518,848,4
3518,2468,3
3518,3185,3
3518,1243,4
3518,1,4
3518,2154,4
3518,608,4
3518,1291,4
3518,1177,4
3518,2736,4
3518,1028,4
3518,1013,3
3518,3902,2
3518,2192,5
3518,2994,5
3518,945,3
3518,1089,3
3518,105,2
3518,1732,3
3518,1136,5
3518,58,5
3518,3398,5
3518,296,4
3518,2857,4
3518,523,3
3518,3545,4
3518,3396,5
3518,1247,4
3518,1059,3
3518,156,5
3518,2155,3
3518,562,4
3518,314,4
3518,52,3
3525,2628,2
3525,608,4
3525,1411,4
3525,3799,1
3525,2506,4
3525,1645,4
3525,3409,3
3525,367,5
3525,70,4
3525,1245,4
3525,1197,5
3525,3744,3
3525,2167,4
3525,3285,4
3525,2858,5
3525,2713,2
3525,2995,3
3525,110,4
3526,367,5
3526,2561,3
3526,303,3
3526,3519,4
3526,1043,1
3526,1586,2
3526,1726,1
3526,2921,5
3526,3438,1
3526,180,2
3526,387,3
3526,3646,2
3526,2412,2
3526,1784,2
3526,92,2
3526,100,3
3526,3705,3
3526,3204,4
3526,3695,1
3526,2429,2
3526,798,1
3526,3758,1
3526,2232,1
3526,340,1
3526,3685,1
3526,66,1
3526,105,2
3526,160,1
3526,493,2
3526,3393,1
3526,509,1
3526,1267,4
3526,2502,4
3526,2279,3
3526,1274,2
3526,1003,4
3526,2078,4
3526,1233,2
3526,170,3
3526,3841,2
3526,1883,4
3526,1866,4
3526,3250,2
3526,1610,4
3526,1580,5
3526,2259,3
3526,3535,4
3526,1024,3
3526,2867,4
3526,786,1
3526,1729,4
3526,3820,1
3526,1320,1
3526,2002,5
3526,3557,3
3526,3108,4
3526,969,5
3526,3712,1
3526,2835,2
3526,2121,3
3526,3392,1
3526,3005,4
3526,2395,2
3526,3877,3
3526,3846,3
3526,1769,4
3526,61,2
3526,3696,1
3526,963,3
3526,2753,4
3526,223,4
3526,2145,2
3526,2770,4
3526,667,1
3526,1200,5
3526,282,1
3526,2902,3
3526,3388,2
3526,2944,4
3526,3681,4
3526,3766,1
3526,70,5
3526,737,2
3526,1407,4
3526,3617,3
3526,3256,5
3526,2404,1
3526,2408,2
3526,3420,3
3526,3102,4
3526,2857,4
3526,1081,3
3526,697,2
3526,2088,4
3526,1661,3
3526,1457,2
3526,3690,2
3526,3104,5
3526,3015,2
3526,1918,4
3526,1000,3
3526,1489,3
3526,380,4
3526,1197,5
3526,455,1
3526,2738,1
3526,640,3
3526,1088,1
3526,1087,2
3526,2100,5
3526,996,5
3526,2540,3
3526,161,2
3526,3564,3
3526,2151,2
3526,95,1
3526,230,2
3526,731,3
3526,836,1
3526,231,3
3526,2369,5
3526,2722,4
3526,414,2
3526,1805,4
3526,3835,3
3526,891,1
3526,544,2
3526,1079,5
3526,886,4
3526,357,3
3526,1923,5
3526,648,2
3526,804,1
3526,3546,2
3526,861,4
3526,502,2
3526,3039,5
3526,3070,2
3526,903,4
3526,145,4
3526,2407,5
3526,3814,4
3526,3836,5
3526,1617,5
3526,588,5
3526,1257,4
3526,107,4
3526,2423,4
3526,438,1
3526,1562,3
3526,507,4
3526,1093,2
3526,1330,2
3526,2374,3
3526,3693,1
3526,2759,5
3526,992,3
3526,551,3
3526,1414,4
3526,2054,3
3526,3235,2
3526,515,1
3526,1022,4
3526,3764,3
3526,141,2
3526,3255,3
3526,3258,1
3526,3257,4
3526,1372,4
3526,2401,5
3526,2805,3
3526,3861,1
3526,1270,5
3526,1201,5
3526,2084,1
3526,3524,5
3526,2269,1
3526,593,3
3526,2778,3
3526,594,2
3526,2716,5
3526,2971,3
3526,1083,4
3526,813,1
3526,3041,1
3526,653,4
3526,3605,3
3526,2144,4
3526,1304,3
3526,379,3
3526,3141,4
3526,1717,4
3527,2746,2
3527,3148,4
3527,3763,3
3527,1387,4
3527,3802,2
3527,1488,2
3527,673,3
3527,1994,3
3529,3612,3
3529,2672,3
3529,2524,2
3529,2571,5
3529,1690,3
3529,2147,3
3529,2688,3
3529,1580,4
3529,2467,3
3529,1350,2
3529,1608,4
3529,379,2
3529,3600,3
3529,1246,3
3529,1387,3
3529,1961,4
3529,1913,5
3529,1346,3
3529,2161,3
3529,2105,3
3529,2143,2
3529,2495,3
3529,1240,3
3529,2641,3
3529,2346,2
3529,1127,4
3529,1129,3
3529,2110,3
3529,839,3
3529,3604,4
3529,2160,2
3529,1373,3
3529,1374,3
3529,1036,4
3529,2140,2
3529,3638,4
3529,2005,3
3529,1278,4
3529,2968,3
3529,2300,4
3529,3527,3
3529,3868,3
3529,1200,3
3529,3476,3
3529,3032,2
3537,3864,1
3537,3830,1
3537,3752,5
3537,3615,1
3537,3598,1
3537,3617,4
3537,3623,5
3537,546,2
3537,3721,1
3537,3785,4
3537,3820,1
3538,3809,3
3538,147,4
3538,1370,4
3538,1635,4
3538,3386,2
3538,481,4
3538,3256,3
3538,377,1
3538,805,2
3538,1358,5
3538,474,3
3538,1732,3
3538,1627,3
3538,2617,2
3538,733,4
3538,1407,4
3538,1396,3
3538,151,5
3538,2702,4
3538,223,4
3538,50,4
3538,230,2
3538,39,3
3538,3052,5
3538,1747,4
3538,1268,5
3538,647,3
3538,2024,4
3538,1120,5
3538,590,5
3538,2236,4
3538,3100,4
3538,2583,4
3543,2010,5
3543,750,5
3543,3470,4
3543,2329,2
3543,446,5
3543,741,1
3543,910,3
3543,1276,4
3543,899,4
3543,1260,5
3543,1219,4
3543,1162,3
3543,214,3
3543,2351,4
3543,3435,4
3543,1840,2
3543,1204,5
3543,3737,3
3543,573,3
3543,745,4
3543,3307,3
3552,3078,2
3552,3176,2
3552,3747,4
3552,3147,3
3563,2291,4
3563,1897,3
3563,1197,3
3563,610,5
3563,1729,4
3563,350,3
3563,541,5
3563,1721,3
3563,3087,3
3563,175,4
3563,1401,3
3563,3039,3
3563,2174,4
3563,574,4
3563,3361,3
3563,2973,4
3563,2288,5
3563,1120,3
3563,1200,5
3563,3418,4
3563,161,4
3563,3255,3
3563,432,1
3563,1704,5
3563,21,3
3563,1396,5
3563,1224,4
3563,2521,3
3563,529,5
3563,3424,4
3563,1293,3
3563,1673,4
3563,2990,4
3563,1885,5
3563,431,5
3563,358,3
3563,3505,4
3563,1617,5
3563,193,1
3563,1245,4
3563,2140,3
3563,2139,4
3566,920,3
3566,1213,3
3566,3360,4
3566,2728,3
3566,1259,4
3566,1225,4
3567,3498,3
3567,1299,4
3567,1196,5
3567,1,4
3567,1968,3
3567,1956,1
3567,1090,5
3567,1214,4
3567,2872,4
3567,1294,3
3567,1961,4
3567,260,5
3567,2598,3
3567,2947,4
3570,1244,5
3570,1248,5
3570,3425,3
3570,1077,3
3571,2710,2
3571,3510,5
3571,3798,4
3571,2827,2
3571,3147,2
3571,1911,2
3571,2392,1
3571,2860,5
3571,3300,2
3571,2723,3
3571,3186,2
3571,303,5
3571,110,5
3571,3273,1
3571,1927,5
3571,2724,3
3571,3355,1
3571,3176,4
3571,3005,5
3571,3160,2
3571,1702,1
3575,1994,2
3575,3838,4
3575,3476,4
3575,968,3
3575,2447,4
3575,2867,3
3575,1258,5
3575,1101,4
3580,1013,3
3580,1876,4
3580,2916,4
3580,1994,3
3580,3705,3
3580,1606,2
3580,260,3
3580,3249,4
3580,2529,2
3580,1573,5
3580,2468,4
3580,798,4
3580,1320,4
3580,1754,5
3592,1090,4
3592,3755,5
3592,3099,4
3592,1270,5
3592,207,5
3592,2919,5
3592,2802,4
3592,2352,5
3592,1944,4
3592,2020,4
3592,3684,4
3592,2247,4
3592,21,5
3592,2053,3
3592,296,5
3592,2747,5
3592,1660,4
3592,1727,4
3592,778,5
3592,1537,4
3592,356,5
3592,3255,4
3592,3168,5
3592,260,5
3592,3448,4
3592,593,4
3592,3263,3
3592,1244,4
3592,1682,4
3592,1252,5
3592,110,5
3592,1029,4
3592,1299,4
3592,3604,4
3592,2112,5
3592,2628,4
3592,3247,3
3592,2236,4
3592,920,5
3592,1711,5
3592,1272,5
3592,2080,4
3592,2857,4
3592,1885,4
3592,539,3
3592,1097,4
3592,1884,4
3592,1393,4
3592,1487,4
3592,3176,5
3592,1914,3
3592,1641,5
3592,1425,3
3592,364,5
3592,1395,5
3592,2918,4
3592,1185,5
3592,3426,4
3592,2734,4
3592,2387,1
3592,1084,5
3592,1580,5
3592,2469,4
3592,2770,4
3592,455,4
3592,969,5
3592,1784,5
3592,3753,5
3592,1282,5
3592,3438,4
3592,2006,4
3603,349,3
3603,2012,1
3603,21,3
3603,70,5
3603,2880,3
3603,2065,1
3603,76,2
3603,1556,1
3603,1210,3
3603,2040,2
3603,1722,3
3603,1610,3
3603,3671,1
3603,2273,3
3603,2707,4
3603,2405,3
3603,1580,5
3603,839,4
3603,3421,1
3603,880,2
3603,1584,2
3603,2719,2
3603,1036,3
3603,1375,3
3603,1909,1
3603,1644,2
3603,3046,3
3603,2160,4
3603,1661,3
3603,3418,1
3603,1805,3
3603,29,5
3603,2428,3
3603,2968,1
3603,3686,1
3603,748,2
3603,1459,4
3603,229,1
3603,750,3
3603,1307,2
3603,1380,2
3603,353,4
3603,348,2
3603,1917,3
3603,1845,5
3603,1527,4
3603,1994,1
3603,2371,2
3603,2916,3
3603,111,3
3603,2500,1
3603,2551,3
3603,2109,3
3603,1573,2
3603,3733,2
3603,924,5
3603,3175,4
3603,1732,2
3603,2989,2
3603,2126,3
3603,1135,3
3603,47,4
3603,1615,3
3603,1194,1
3603,2111,1
3603,742,1
3605,223,2
3605,2428,2
3605,3285,1
3605,1213,5
3605,1721,1
3605,1198,5
3605,356,5
3605,1960,4
3605,175,4
3605,541,5
3605,2000,3
3605,50,5
3605,2642,2
3605,3160,4
3605,3782,4
3605,3623,4
3605,2366,5
3605,2716,4
3605,2542,4
3605,2881,4
3605,3176,5
3605,1208,5
3605,3785,5
3607,2688,4
3607,2628,3
3607,1214,4
3607,1136,5
3607,1250,5
3607,1269,4
3607,1288,2
3607,2701,3
3607,3802,2
3607,737,2
3607,2908,2
3607,3037,4
3607,934,3
3607,405,2
3607,3527,4
3607,2987,4
3607,1240,5
3607,1517,1
3607,849,3
3607,1513,1
3607,173,2
3607,2530,3
3607,2287,4
3607,2081,3
3607,3035,5
3607,3005,4
3607,2532,3
3607,2762,5
3607,196,3
3607,3070,3
3607,1376,3
3607,3665,1
3607,327,1
3607,2034,3
3607,1253,5
3607,480,5
3607,1127,5
3607,1276,3
3607,1500,4
3607,1097,3
3607,913,4
3607,2407,4
3607,2000,4
3607,674,1
3607,1129,5
3607,1208,5
3607,2712,3
3607,2746,3
3607,21,4
3607,2763,4
3607,1544,4
3607,1199,2
3614,3740,4
3614,3210,4
3614,2628,5
3614,2002,3
3614,2193,4
3614,3769,3
3614,3081,4
3614,3174,3
3614,1378,4
3614,2944,5
3614,1587,4
3614,260,5
3614,3186,5
3614,3835,3
3614,2000,3
3614,2791,3
3614,2352,3
3614,1566,4
3614,2599,1
3614,1307,4
3614,377,4
3614,3276,4
3614,592,4
3614,2872,5
3614,1394,3
3614,2881,2
3614,1377,3
3614,2826,5
3614,2722,4
3614,2723,3
3614,3273,2
3619,3807,3
3619,3617,4
3619,3285,5
3619,3826,4
3619,3186,4
3619,2722,3
3619,3763,4
3619,3481,4
3619,3408,4
3619,25,3
3619,3897,5
3619,233,3
3619,2490,3
3619,434,3
3619,3765,4
3619,3653,4
3619,2713,3
3619,2628,5
3619,2719,2
3619,2702,4
3633,1198,4
3633,858,5
3633,3846,5
3633,2628,4
3639,441,5
3639,2706,3
3639,1952,2
3639,1093,3
3639,1517,3
3639,3614,3
3639,1210,2
3639,3051,1
3639,2702,3
3639,1753,4
3639,2100,3
3639,1777,2
3639,2469,3
3639,3477,3
3639,2395,2
3639,2174,1
3639,104,4
3642,581,4
3642,1649,2
3642,73,3
3642,2294,3
3646,1253,3
3646,527,5
3646,2140,3
3646,2407,4
3646,1374,5
3646,1175,3
3646,2571,5
3646,3702,4
3646,426,4
3646,1200,5
3646,674,3
3646,1210,5
3646,707,4
3646,1267,5
3646,1573,4
3646,1301,3
3646,3703,5
3646,3503,4
3646,3706,5
3652,3793,4
3652,45,4
3652,3897,4
3652,1265,4
3652,782,2
3652,1394,4
3652,1127,4
3652,1,5
3652,2288,3
3652,1214,3
3652,663,4
3652,1513,3
3652,2328,3
3652,1907,4
3652,2687,4
3652,1093,4
3652,104,5
3652,2617,5
3652,1425,4
3652,393,1
3652,1196,4
3652,435,2
3652,1288,4
3652,3175,5
3652,2195,2
3652,610,3
3652,2034,2
3652,1370,3
3652,333,3
3652,3841,2
3652,1641,4
3652,543,4
3652,595,4
3652,589,4
3652,2278,3
3652,1688,1
3652,2012,4
3652,2282,3
3652,1375,3
3652,2167,4
3652,198,4
3652,1210,4
3652,1721,3
3652,1253,4
3652,2657,2
3652,1676,5
3652,1197,4
3652,70,3
3652,1968,4
3652,3440,2
3652,123,4
3652,1270,4
3652,1136,4
3652,107,3
3652,2393,2
3652,637,3
3652,345,3
3652,3213,4
3655,1009,3
3655,1196,5
3655,2028,5
3655,1617,4
3655,527,4
3655,1073,2
3663,1573,5
3663,507,4
3663,329,4
3663,648,5
3663,858,2
3663,2662,3
3663,2985,4
3663,1833,5
3663,1608,5
3663,168,4
3663,2916,4
3663,3635,3
3663,2105,2
3663,592,4
3663,2468,3
3663,260,3
3663,1129,2
3663,2000,5
3672,594,4
3672,2115,4
3672,3608,1
3672,1272,3
3672,585,1
3672,2944,4
3672,1265,1
3672,2797,4
3672,1294,4
3672,1500,3
3672,3175,4
3672,2288,4
3672,1101,4
3672,1201,3
3672,3217,1
3672,2648,4
3672,3210,4
3672,1327,2
3672,2352,4
3672,1257,5
3672,2687,3
3672,3421,5
3672,539,1
3672,924,4
3672,110,4
3672,3204,4
3672,1663,4
3672,3257,3
3672,2105,4
3672,2467,3
3672,1035,4
3672,1193,5
3672,3710,2
3672,2291,2
3672,2409,4
3672,610,5
3672,1198,4
3672,1222,3
3672,1527,2
3672,2518,4
3672,367,2
3683,2858,2
3683,733,4
3683,1252,3
3683,1206,4
3683,3274,3
3683,1620,1
3683,1178,5
3683,3671,3
3683,101,5
3683,307,4
3683,2130,4
3683,762,1
3683,2700,5
3683,1729,4
3683,1969,1
3683,372,2
3683,1376,2
3683,2290,4
3683,1228,5
3683,2371,4
3683,2643,1
3683,2728,5
3683,2389,1
3683,3821,3
3683,1291,5
3683,1663,3
3683,2019,5
3683,1760,3
3683,3072,3
3683,1186,2
3683,1464,3
3683,2329,3
3683,356,3
3683,1985,3
3683,1057,2
3683,1704,4
3683,2421,2
3683,903,5
3683,1298,3
3683,550,3
3683,750,5
3683,436,2
3683,1958,2
3683,2792,2
3683,2798,1
3683,509,3
3683,548,1
3683,2348,2
3683,1294,4
3683,3263,2
3683,1242,3
3683,370,1
3683,3101,1
3683,2997,4
3683,1924,2
3683,1219,5
3683,2902,2
3683,2148,2
3683,1573,4
3683,1079,3
3683,1616,2
3683,3634,5
3683,348,5
3683,695,1
3683,1088,1
3683,1701,3
3683,1094,3
3683,2355,4
3683,2273,3
3683,412,2
3683,3481,2
3683,2859,5
3683,2204,3
3683,3087,4
3683,2688,2
3683,475,3
3683,1954,3
3683,2186,5
3683,590,2
3683,1805,1
3683,6,5
3683,3683,4
3683,1959,2
3683,3267,4
3683,2541,3
3683,334,3
3683,532,3
3683,3526,4
3683,3706,1
3683,2353,2
3683,69,4
3683,480,4
3683,1189,3
3683,1978,1
3683,3421,3
3683,3262,2
3683,2713,1
3683,446,4
3683,1258,3
3683,2264,1
3683,3788,4
3683,3249,3
3683,2671,2
3683,2716,4
3683,714,3
3683,1261,5
3683,3499,3
3683,373,3
3683,2338,2
3683,253,1
3683,2337,1
3683,1210,3
3683,1,4
3683,3272,4
3683,2701,1
3683,318,5
3683,1260,4
3683,3742,4
3684,2762,5
3684,1387,5
3684,3258,2
3684,3615,5
3684,1250,5
